               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12369,            0.013388,            0.039323,           0.0016619,            0.046296,           0.0011757,           0.0002449,             0.11884,           0.0096741,            0.031613,             0.07013,           0.0033189,           0.0033189
                   1,             0.11931,            0.012772,             0.02394,            0.021904,            0.037037,           0.0082468,           0.0037046,             0.13664,             0.07495,             0.32963,            0.040097,           0.0066193,           0.0066193
                   2,             0.11442,             0.01351,            0.016852,              0.2849,            0.051665,            0.020219,           0.0041766,             0.11642,            0.012111,            0.024856,            0.010031,           0.0098867,           0.0098867
                   3,             0.10765,            0.014129,            0.014786,             0.76749,            0.032022,             0.01683,           0.0043314,             0.09594,            0.012778,            0.014403,           0.0098515,           0.0098515,           0.0098515
                   4,            0.088638,            0.015703,            0.013334,             0.36202,             0.29754,             0.10644,            0.029787,            0.081553,             0.01063,            0.018532,           0.0098515,           0.0098515,           0.0098515
                   5,            0.079739,            0.013965,            0.011386,             0.23213,             0.31538,             0.17484,            0.061466,            0.070575,            0.012266,            0.010139,            0.009802,            0.009802,            0.009802
                   6,            0.075094,            0.013326,            0.009737,              0.7355,             0.12497,             0.13575,            0.063578,            0.092341,            0.010789,            0.018925,           0.0097525,           0.0097525,           0.0097525
                   7,            0.072045,            0.012731,           0.0085001,             0.35697,             0.43787,             0.36401,             0.15115,            0.058419,           0.0083278,           0.0050711,            0.009703,            0.009703,            0.009703
                   8,            0.068667,            0.012052,           0.0062884,             0.56869,             0.48801,              0.4434,             0.17255,            0.058298,           0.0078409,           0.0051547,           0.0096535,           0.0096535,           0.0096535
                   9,            0.067012,            0.011819,           0.0065084,              0.5528,             0.46659,             0.45491,             0.20184,            0.057078,           0.0076041,           0.0050451,            0.009604,            0.009604,            0.009604
                  10,            0.064543,            0.011599,           0.0051248,              0.5624,             0.49407,             0.46752,             0.20012,            0.060639,           0.0078687,           0.0054877,           0.0095545,           0.0095545,           0.0095545
                  11,             0.06291,            0.011297,           0.0049646,             0.71909,             0.50219,             0.57883,             0.26401,            0.051187,           0.0071538,           0.0030754,            0.009505,            0.009505,            0.009505
                  12,            0.061593,            0.011231,           0.0043398,             0.64679,             0.57606,             0.57115,             0.24228,            0.050339,           0.0070472,           0.0031255,           0.0094555,           0.0094555,           0.0094555
                  13,            0.060095,            0.010886,           0.0046255,             0.66658,             0.59931,             0.59113,             0.28649,            0.050334,           0.0076772,            0.003011,            0.009406,            0.009406,            0.009406
                  14,            0.059494,            0.010924,           0.0042957,             0.65688,             0.56414,             0.58099,             0.26407,            0.049053,           0.0068182,            0.002691,           0.0093565,           0.0093565,           0.0093565
                  15,            0.059516,            0.010739,           0.0039261,             0.67781,             0.49036,             0.54855,             0.23444,            0.050228,           0.0065909,           0.0028295,            0.009307,            0.009307,            0.009307
                  16,            0.057924,            0.010611,           0.0037715,             0.71261,             0.59751,             0.61882,             0.30427,            0.049759,           0.0066899,           0.0026331,           0.0092575,           0.0092575,           0.0092575
                  17,            0.056783,            0.010791,           0.0033458,             0.68365,             0.63464,             0.62172,              0.2967,            0.046257,           0.0063818,           0.0017343,            0.009208,            0.009208,            0.009208
                  18,            0.056713,            0.010863,           0.0036014,             0.69585,             0.64122,             0.65875,             0.30402,            0.046005,           0.0069686,           0.0022932,           0.0091585,           0.0091585,           0.0091585
                  19,            0.056208,            0.010289,           0.0034357,             0.77379,               0.614,             0.65802,             0.34283,            0.045082,           0.0062153,           0.0016268,            0.009109,            0.009109,            0.009109
                  20,            0.054883,            0.010256,           0.0033547,             0.78012,             0.63214,             0.67186,             0.32103,            0.046267,           0.0060925,           0.0016293,           0.0090595,           0.0090595,           0.0090595
                  21,            0.054955,            0.010341,           0.0030665,             0.76497,              0.6614,             0.68569,             0.32432,            0.043984,           0.0061205,           0.0013355,             0.00901,             0.00901,             0.00901
                  22,             0.05367,             0.01014,            0.002725,             0.72681,             0.65083,              0.6726,              0.3382,            0.042924,           0.0061372,           0.0013978,           0.0089605,           0.0089605,           0.0089605
                  23,            0.052817,            0.010314,           0.0027152,             0.77488,             0.67066,              0.6996,             0.35014,            0.042847,           0.0059714,           0.0011327,            0.008911,            0.008911,            0.008911
                  24,            0.052912,            0.010023,           0.0026503,             0.67753,             0.64523,             0.64375,             0.32058,            0.046371,           0.0067949,           0.0021336,           0.0088615,           0.0088615,           0.0088615
                  25,            0.053171,           0.0099005,            0.002425,             0.77241,             0.66467,             0.69505,             0.34479,             0.04285,           0.0059237,           0.0010045,            0.008812,            0.008812,            0.008812
                  26,            0.052235,           0.0099322,           0.0023879,             0.78154,             0.68917,             0.70813,             0.35561,            0.042142,           0.0058283,          0.00082146,           0.0087625,           0.0087625,           0.0087625
                  27,             0.05205,             0.00997,           0.0023301,             0.72022,             0.63784,             0.66296,             0.33732,            0.044222,           0.0061666,           0.0016499,            0.008713,            0.008713,            0.008713
                  28,            0.050734,           0.0097718,           0.0024218,             0.79342,             0.67388,             0.72479,             0.38568,            0.042294,           0.0056947,          0.00087743,           0.0086635,           0.0086635,           0.0086635
                  29,            0.050921,           0.0098683,           0.0024059,              0.7045,             0.63569,              0.6613,             0.32579,            0.045806,           0.0061734,           0.0029584,            0.008614,            0.008614,            0.008614
                  30,            0.051197,           0.0099176,           0.0020356,             0.79516,             0.67533,             0.72339,             0.37341,            0.041233,           0.0058099,          0.00070298,           0.0085645,           0.0085645,           0.0085645
                  31,            0.050707,           0.0096108,           0.0020856,             0.78057,             0.67366,             0.71958,             0.36214,            0.040929,           0.0058184,           0.0013027,            0.008515,            0.008515,            0.008515
                  32,            0.049659,           0.0096279,            0.002231,             0.80386,             0.69909,             0.72896,             0.39061,            0.040902,           0.0056194,          0.00078997,           0.0084655,           0.0084655,           0.0084655
                  33,            0.049683,           0.0096269,           0.0021741,              0.7525,             0.68413,             0.70233,             0.36702,            0.040772,           0.0057554,           0.0017306,            0.008416,            0.008416,            0.008416
                  34,            0.050064,           0.0096757,            0.002075,             0.78853,             0.71119,             0.76186,             0.41931,            0.039133,           0.0054902,          0.00062654,           0.0083665,           0.0083665,           0.0083665
                  35,            0.049541,           0.0093456,           0.0018605,             0.78601,             0.69548,             0.72169,             0.37815,            0.039858,           0.0060201,          0.00068107,            0.008317,            0.008317,            0.008317
                  36,            0.048952,           0.0095124,           0.0017602,             0.81546,             0.71754,             0.76524,             0.39593,            0.040157,           0.0054973,          0.00054641,           0.0082675,           0.0082675,           0.0082675
                  37,            0.048701,           0.0093346,            0.001863,             0.79064,             0.70934,             0.73255,             0.38753,            0.040086,           0.0057564,          0.00063504,            0.008218,            0.008218,            0.008218
                  38,            0.048812,           0.0094313,           0.0019071,             0.80201,             0.72358,             0.74282,             0.39052,              0.0394,            0.005474,          0.00078558,           0.0081685,           0.0081685,           0.0081685
                  39,            0.048452,           0.0094619,           0.0017781,             0.74892,             0.68884,             0.74681,             0.39641,            0.038875,           0.0055976,          0.00088933,            0.008119,            0.008119,            0.008119
                  40,             0.04827,           0.0095161,           0.0017225,             0.78787,             0.72937,             0.75879,             0.40296,            0.038308,           0.0053654,          0.00086177,           0.0080695,           0.0080695,           0.0080695
                  41,            0.047773,           0.0088704,           0.0017001,             0.83088,             0.70029,             0.76408,             0.40135,            0.038577,           0.0054278,          0.00051676,             0.00802,             0.00802,             0.00802
                  42,            0.047036,           0.0091488,           0.0018506,             0.75777,             0.72668,             0.75904,             0.40719,             0.03821,           0.0052329,          0.00069861,           0.0079705,           0.0079705,           0.0079705
                  43,            0.047363,           0.0094163,           0.0017471,             0.77496,             0.72445,             0.75415,             0.39416,            0.039088,           0.0054928,          0.00048341,            0.007921,            0.007921,            0.007921
                  44,            0.047346,           0.0089587,           0.0016576,              0.8419,             0.72181,             0.77403,             0.42351,            0.037729,           0.0052431,          0.00060158,           0.0078715,           0.0078715,           0.0078715
                  45,            0.046306,           0.0091044,            0.001703,             0.75519,             0.74045,             0.76317,             0.40458,            0.038165,           0.0052947,          0.00065661,            0.007822,            0.007822,            0.007822
                  46,            0.046173,           0.0089243,           0.0016222,             0.80281,             0.72515,             0.78173,             0.42908,            0.037281,           0.0050775,          0.00054091,           0.0077725,           0.0077725,           0.0077725
                  47,            0.046813,           0.0089066,           0.0017481,             0.83303,             0.72173,             0.76509,             0.42523,             0.03761,           0.0051636,          0.00045775,            0.007723,            0.007723,            0.007723
                  48,            0.046493,           0.0092656,           0.0015306,             0.79349,             0.73944,             0.77814,             0.42475,            0.036644,           0.0050519,          0.00043744,           0.0076735,           0.0076735,           0.0076735
                  49,            0.046293,           0.0088314,            0.001458,             0.75703,             0.74548,             0.74989,             0.42118,             0.03701,           0.0050885,          0.00053536,            0.007624,            0.007624,            0.007624
                  50,            0.046034,           0.0090792,           0.0014657,             0.79033,             0.76043,             0.78907,             0.43954,            0.036612,           0.0050845,           0.0004464,           0.0075745,           0.0075745,           0.0075745
                  51,            0.045398,           0.0090204,           0.0014556,             0.86095,             0.72573,             0.77776,              0.4294,             0.03667,           0.0050867,          0.00044635,            0.007525,            0.007525,            0.007525
                  52,            0.045822,           0.0088161,           0.0015302,             0.82221,             0.75515,             0.78944,             0.45112,            0.035805,           0.0050516,           0.0004811,           0.0074755,           0.0074755,           0.0074755
                  53,            0.045341,           0.0089509,           0.0014102,             0.80597,             0.73207,             0.76582,             0.42511,            0.036719,           0.0050218,          0.00037889,            0.007426,            0.007426,            0.007426
                  54,            0.044565,           0.0086422,           0.0012954,             0.80861,               0.769,             0.79058,             0.44552,            0.036132,             0.00501,          0.00041785,           0.0073765,           0.0073765,           0.0073765
                  55,            0.045137,           0.0086534,            0.001608,              0.8029,               0.774,             0.80224,             0.44946,            0.035635,           0.0049388,          0.00041173,            0.007327,            0.007327,            0.007327
                  56,            0.045048,           0.0088152,           0.0013339,             0.82756,             0.76837,             0.80541,             0.45603,            0.035523,           0.0049859,          0.00043599,           0.0072775,           0.0072775,           0.0072775
                  57,            0.044616,           0.0086279,           0.0012461,              0.8173,             0.75439,             0.78789,             0.44335,            0.036173,           0.0048791,          0.00036783,            0.007228,            0.007228,            0.007228
                  58,             0.04446,           0.0086916,           0.0014658,             0.82083,              0.7647,             0.79035,              0.4388,            0.035935,           0.0049343,           0.0004572,           0.0071785,           0.0071785,           0.0071785
                  59,            0.044226,           0.0085993,           0.0012709,             0.84993,             0.76306,             0.80978,             0.45478,            0.035202,           0.0048698,          0.00039008,            0.007129,            0.007129,            0.007129
                  60,            0.044179,           0.0086124,            0.001103,             0.81844,             0.76665,             0.80543,             0.46101,            0.034821,           0.0048048,          0.00037635,           0.0070795,           0.0070795,           0.0070795
                  61,            0.043768,           0.0082966,           0.0013381,             0.81989,             0.76427,             0.78945,             0.45715,            0.035481,           0.0049036,           0.0003573,             0.00703,             0.00703,             0.00703
                  62,            0.044029,            0.008485,           0.0012525,             0.83398,             0.76308,              0.7869,             0.44112,            0.035079,           0.0048737,          0.00042135,           0.0069805,           0.0069805,           0.0069805
                  63,            0.044873,            0.008478,           0.0014877,             0.81571,              0.7705,             0.80274,             0.45357,             0.03547,            0.004934,           0.0003911,            0.006931,            0.006931,            0.006931
                  64,            0.043114,           0.0084627,           0.0010806,              0.8223,             0.76521,             0.80139,             0.46159,            0.035172,           0.0047669,          0.00034087,           0.0068815,           0.0068815,           0.0068815
                  65,            0.043677,           0.0085028,           0.0011586,             0.85833,               0.787,             0.82679,             0.45268,            0.034498,           0.0047417,          0.00033023,            0.006832,            0.006832,            0.006832
                  66,            0.043545,           0.0085236,           0.0012471,             0.82058,             0.78686,              0.8099,             0.47234,             0.03414,           0.0047287,          0.00034365,           0.0067825,           0.0067825,           0.0067825
                  67,            0.043259,           0.0085022,            0.001167,             0.85456,             0.77102,             0.81143,               0.464,            0.034663,           0.0047067,           0.0003531,            0.006733,            0.006733,            0.006733
                  68,            0.042601,            0.008298,            0.001093,             0.79187,             0.79863,              0.8003,             0.44593,            0.034909,           0.0047182,          0.00032953,           0.0066835,           0.0066835,           0.0066835
                  69,            0.043226,           0.0083776,           0.0012706,             0.84521,             0.78553,              0.8114,             0.45851,            0.034351,           0.0047208,          0.00033704,            0.006634,            0.006634,            0.006634
                  70,            0.042119,              0.0084,           0.0012392,             0.83591,             0.77156,             0.81484,             0.46616,            0.034249,           0.0046653,          0.00037188,           0.0065845,           0.0065845,           0.0065845
                  71,            0.042821,           0.0083961,           0.0011045,             0.83412,             0.76794,             0.80021,             0.45686,             0.03447,            0.004741,          0.00033603,            0.006535,            0.006535,            0.006535
                  72,            0.042336,           0.0083851,           0.0012805,             0.82972,             0.75587,             0.81051,              0.4661,            0.034339,           0.0047804,          0.00043297,           0.0064855,           0.0064855,           0.0064855
                  73,            0.042599,           0.0084975,           0.0011084,             0.83415,             0.79172,             0.82242,             0.47995,            0.033993,           0.0046444,          0.00035685,            0.006436,            0.006436,            0.006436
                  74,            0.042133,           0.0082173,           0.0012116,             0.84278,             0.78871,             0.82419,             0.47812,            0.033701,           0.0046796,          0.00033462,           0.0063865,           0.0063865,           0.0063865
                  75,            0.042481,           0.0082052,            0.001476,             0.82113,             0.80342,              0.8151,             0.44915,            0.034103,           0.0047155,          0.00037123,            0.006337,            0.006337,            0.006337
                  76,            0.042352,           0.0083693,           0.0012585,             0.83525,              0.7946,             0.83072,             0.47723,            0.033279,           0.0046471,          0.00031949,           0.0062875,           0.0062875,           0.0062875
                  77,            0.041958,           0.0082928,           0.0010929,             0.85738,             0.78287,             0.82644,             0.48148,             0.03348,           0.0045841,           0.0003513,            0.006238,            0.006238,            0.006238
                  78,            0.042263,           0.0084341,           0.0011684,             0.84652,             0.78269,             0.82032,             0.47083,            0.033973,           0.0045983,          0.00033996,           0.0061885,           0.0061885,           0.0061885
                  79,            0.041651,           0.0081017,           0.0011799,             0.84385,             0.77171,             0.82169,             0.47885,            0.034027,           0.0046929,          0.00034763,            0.006139,            0.006139,            0.006139
                  80,            0.042034,           0.0080741,           0.0011892,             0.84491,             0.77932,             0.82393,             0.48456,            0.033293,           0.0045578,          0.00037409,           0.0060895,           0.0060895,           0.0060895
                  81,            0.041509,           0.0081767,          0.00099391,             0.86913,             0.77562,             0.82261,             0.46703,            0.033291,           0.0046248,          0.00032341,             0.00604,             0.00604,             0.00604
                  82,            0.041739,            0.008291,           0.0011496,             0.83686,             0.79102,             0.82745,             0.47984,            0.033307,           0.0045494,          0.00032708,           0.0059905,           0.0059905,           0.0059905
                  83,            0.041771,           0.0080386,            0.001154,              0.8534,             0.79419,             0.83007,             0.47955,            0.033529,           0.0045917,          0.00031085,            0.005941,            0.005941,            0.005941
                  84,            0.041895,           0.0082189,           0.0010514,             0.83703,             0.78381,             0.82758,             0.49313,            0.032824,           0.0045497,          0.00033325,           0.0058915,           0.0058915,           0.0058915
                  85,            0.041296,           0.0081599,          0.00098848,             0.86363,             0.78445,              0.8394,             0.49208,            0.032795,           0.0045683,          0.00027673,            0.005842,            0.005842,            0.005842
                  86,             0.04157,           0.0080113,          0.00090558,             0.84368,             0.79347,             0.83778,             0.48012,            0.032828,            0.004485,          0.00029925,           0.0057925,           0.0057925,           0.0057925
                  87,            0.041224,            0.008099,           0.0010289,             0.85678,             0.78059,             0.83662,              0.4917,            0.033287,           0.0045112,          0.00029939,            0.005743,            0.005743,            0.005743
                  88,            0.040782,           0.0080815,           0.0010132,             0.85022,             0.80464,             0.83796,             0.47985,            0.033372,           0.0045428,          0.00030339,           0.0056935,           0.0056935,           0.0056935
                  89,             0.04112,           0.0081547,           0.0010896,             0.83076,             0.78924,              0.8255,             0.48643,            0.032693,           0.0045497,          0.00032878,            0.005644,            0.005644,            0.005644
                  90,            0.040874,           0.0082025,          0.00096233,             0.82557,             0.80891,             0.83319,             0.48554,            0.032981,           0.0045171,           0.0003221,           0.0055945,           0.0055945,           0.0055945
                  91,            0.040732,           0.0079375,            0.001149,             0.83722,             0.79022,             0.82078,             0.48728,             0.03241,            0.004457,           0.0002937,            0.005545,            0.005545,            0.005545
                  92,            0.040585,           0.0080297,          0.00090046,             0.82408,             0.80738,             0.83134,             0.48281,            0.032255,            0.004488,          0.00028484,           0.0054955,           0.0054955,           0.0054955
                  93,            0.041107,           0.0079665,           0.0010109,             0.82624,             0.80417,             0.83134,             0.48247,            0.032464,           0.0044425,          0.00034157,            0.005446,            0.005446,            0.005446
                  94,            0.040632,            0.007859,          0.00097479,             0.84163,             0.80592,              0.8371,             0.48915,            0.032608,           0.0044641,          0.00028065,           0.0053965,           0.0053965,           0.0053965
                  95,            0.040167,           0.0079062,          0.00093802,             0.85281,             0.80956,             0.83538,             0.49054,            0.032144,           0.0044172,          0.00030474,            0.005347,            0.005347,            0.005347
                  96,            0.040443,           0.0081264,          0.00094004,               0.824,             0.79684,             0.82193,              0.4799,            0.032455,           0.0044256,            0.000303,           0.0052975,           0.0052975,           0.0052975
                  97,            0.039876,           0.0079143,          0.00097347,             0.84216,             0.79369,             0.83028,             0.48173,            0.032285,           0.0044084,          0.00028525,            0.005248,            0.005248,            0.005248
                  98,            0.040652,           0.0081152,          0.00096547,             0.82289,             0.81804,             0.83684,             0.47635,            0.032684,            0.004384,          0.00029648,           0.0051985,           0.0051985,           0.0051985
