               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.040179,            0.007915,          0.00094156,             0.86506,             0.79702,             0.84941,             0.48891,            0.032212,           0.0043703,          0.00027381,            0.005149,            0.005149,            0.005149
                 100,            0.039426,           0.0076503,          0.00092585,             0.86859,             0.80648,             0.85247,             0.49244,             0.03191,           0.0043904,           0.0002679,           0.0050995,           0.0050995,           0.0050995
                 101,            0.039913,           0.0077404,           0.0009318,             0.86804,             0.79594,             0.83994,             0.49401,            0.031822,           0.0043811,          0.00024946,             0.00505,             0.00505,             0.00505
                 102,            0.039068,           0.0077622,          0.00083667,             0.87597,             0.78956,             0.84071,             0.48665,            0.032055,           0.0043725,          0.00026313,           0.0050005,           0.0050005,           0.0050005
                 103,            0.039704,           0.0076447,          0.00099676,             0.83626,             0.79749,             0.83948,             0.49432,            0.032072,           0.0044164,          0.00028456,            0.004951,            0.004951,            0.004951
                 104,            0.039448,           0.0078508,          0.00087291,             0.86157,             0.78937,             0.83143,             0.48849,            0.032197,           0.0043793,          0.00026182,           0.0049015,           0.0049015,           0.0049015
                 105,            0.039634,           0.0079226,          0.00072029,             0.86243,             0.80481,             0.84366,             0.49615,            0.031715,           0.0043309,          0.00021921,            0.004852,            0.004852,            0.004852
                 106,            0.039923,           0.0077718,          0.00094003,             0.83143,             0.80653,             0.83055,             0.49532,              0.0317,           0.0043326,           0.0002564,           0.0048025,           0.0048025,           0.0048025
                 107,            0.039834,           0.0080627,          0.00092384,             0.87148,             0.80479,             0.84602,             0.49143,            0.031773,           0.0043145,          0.00024178,            0.004753,            0.004753,            0.004753
                 108,            0.039757,            0.007941,          0.00095301,             0.87137,             0.80448,             0.83914,             0.49288,            0.031865,           0.0043463,          0.00025348,           0.0047035,           0.0047035,           0.0047035
                 109,            0.038972,           0.0077421,           0.0009033,             0.86931,             0.80291,             0.84437,             0.49378,            0.031738,           0.0043123,          0.00026731,            0.004654,            0.004654,            0.004654
                 110,            0.038921,            0.007798,          0.00082851,             0.88698,             0.80338,             0.84603,             0.49565,            0.031725,           0.0043221,          0.00023634,           0.0046045,           0.0046045,           0.0046045
                 111,            0.038781,           0.0076983,          0.00076726,             0.86765,             0.81069,             0.85264,             0.50311,            0.031536,           0.0043288,          0.00023238,            0.004555,            0.004555,            0.004555
                 112,            0.039073,           0.0076262,          0.00081354,             0.88768,             0.80286,             0.85133,             0.50136,            0.031443,           0.0043087,          0.00024104,           0.0045055,           0.0045055,           0.0045055
                 113,            0.039029,           0.0077422,          0.00097857,             0.86428,             0.80489,             0.85221,             0.50752,            0.031226,           0.0043022,          0.00025215,            0.004456,            0.004456,            0.004456
                 114,             0.03902,           0.0076908,          0.00083344,             0.86049,             0.81534,             0.85223,             0.50304,            0.031532,           0.0043134,           0.0002424,           0.0044065,           0.0044065,           0.0044065
                 115,            0.038992,           0.0078569,          0.00084904,              0.8515,             0.80767,             0.85652,             0.49841,            0.030991,           0.0043113,          0.00023643,            0.004357,            0.004357,            0.004357
                 116,            0.038985,           0.0076721,          0.00093122,             0.87518,             0.80136,             0.85056,             0.50454,            0.030977,           0.0042827,          0.00023272,           0.0043075,           0.0043075,           0.0043075
                 117,            0.038459,           0.0076889,          0.00091526,             0.86399,             0.81457,             0.85158,             0.49531,            0.031488,           0.0042807,          0.00024643,            0.004258,            0.004258,            0.004258
                 118,            0.038592,           0.0074323,          0.00090892,              0.8747,             0.81526,              0.8551,             0.50387,            0.031263,           0.0042865,          0.00024499,           0.0042085,           0.0042085,           0.0042085
                 119,            0.038394,           0.0076526,          0.00084147,             0.85579,             0.82026,             0.84906,             0.50934,            0.030903,           0.0042548,          0.00024455,            0.004159,            0.004159,            0.004159
                 120,            0.038827,           0.0077337,          0.00081757,             0.86291,             0.81613,              0.8525,             0.50068,            0.031106,           0.0042513,          0.00023383,           0.0041095,           0.0041095,           0.0041095
                 121,            0.037835,           0.0077088,           0.0007139,             0.86594,             0.81608,             0.85603,             0.50031,            0.030983,           0.0042331,          0.00022835,             0.00406,             0.00406,             0.00406
                 122,            0.038219,           0.0075616,          0.00066381,             0.86801,             0.81672,             0.84994,             0.50606,             0.03099,           0.0042271,          0.00023681,           0.0040105,           0.0040105,           0.0040105
                 123,            0.038196,           0.0076093,          0.00066669,             0.86615,             0.81777,             0.84617,             0.51073,            0.030898,           0.0042316,          0.00021852,            0.003961,            0.003961,            0.003961
                 124,            0.038145,           0.0076827,          0.00053733,             0.87963,             0.79802,             0.85064,             0.52262,            0.030727,           0.0042114,           0.0002181,           0.0039115,           0.0039115,           0.0039115
                 125,             0.03838,           0.0074608,          0.00069081,             0.84194,             0.82737,             0.84972,              0.5084,             0.03089,           0.0042132,          0.00021593,            0.003862,            0.003862,            0.003862
                 126,            0.037427,           0.0074296,          0.00080365,             0.84516,             0.83362,             0.85868,              0.5112,            0.030628,           0.0042286,           0.0002123,           0.0038125,           0.0038125,           0.0038125
                 127,            0.037552,           0.0073795,          0.00073482,             0.87476,             0.80488,             0.85182,             0.51319,            0.030807,           0.0042387,          0.00022374,            0.003763,            0.003763,            0.003763
                 128,            0.038067,           0.0077446,          0.00062978,              0.8877,             0.80264,             0.85497,             0.51565,            0.030777,           0.0042155,          0.00022238,           0.0037135,           0.0037135,           0.0037135
                 129,            0.038203,           0.0076556,          0.00085918,             0.87228,             0.80679,             0.85162,             0.51123,            0.030541,           0.0041976,          0.00021586,            0.003664,            0.003664,            0.003664
                 130,            0.037378,            0.007629,          0.00073856,             0.86655,             0.81032,             0.85306,              0.5153,            0.030725,           0.0042064,          0.00020825,           0.0036145,           0.0036145,           0.0036145
                 131,            0.037659,           0.0074566,          0.00077823,             0.87702,             0.81137,             0.85222,             0.51482,            0.030578,           0.0042008,          0.00021061,            0.003565,            0.003565,            0.003565
                 132,            0.037716,           0.0074298,          0.00069434,             0.84661,             0.81573,             0.85052,             0.51184,            0.030699,           0.0042205,          0.00020832,           0.0035155,           0.0035155,           0.0035155
                 133,            0.037883,           0.0075372,           0.0008782,             0.85393,              0.8223,             0.85273,             0.50776,            0.030632,           0.0042042,          0.00023172,            0.003466,            0.003466,            0.003466
                 134,            0.038021,           0.0073627,          0.00073999,             0.83061,             0.83205,             0.84786,             0.51198,            0.030726,           0.0042074,          0.00022364,           0.0034165,           0.0034165,           0.0034165
                 135,            0.037609,           0.0073909,          0.00053666,             0.85201,             0.82438,             0.85521,              0.5094,            0.030533,           0.0042036,          0.00021393,            0.003367,            0.003367,            0.003367
                 136,            0.037157,           0.0072549,          0.00069078,             0.86437,             0.83976,             0.86455,             0.51788,            0.030535,           0.0041841,          0.00021225,           0.0033175,           0.0033175,           0.0033175
                 137,            0.037092,           0.0071868,          0.00070241,             0.86173,             0.82738,             0.85736,             0.51537,            0.030643,           0.0042021,           0.0002456,            0.003268,            0.003268,            0.003268
                 138,            0.037084,           0.0074148,          0.00079753,             0.86301,             0.83213,             0.86479,             0.51021,            0.030703,             0.00421,          0.00022998,           0.0032185,           0.0032185,           0.0032185
                 139,            0.037389,            0.007598,          0.00062278,             0.87761,             0.82315,              0.8576,             0.51486,            0.030487,           0.0041951,          0.00022074,            0.003169,            0.003169,            0.003169
                 140,            0.036882,            0.007249,          0.00080943,             0.85782,              0.8394,              0.8624,             0.51784,            0.030362,            0.004175,          0.00023732,           0.0031195,           0.0031195,           0.0031195
                 141,            0.037075,           0.0073372,           0.0006245,             0.85848,             0.84083,             0.86479,             0.52291,            0.030502,           0.0041677,          0.00022176,             0.00307,             0.00307,             0.00307
                 142,            0.036368,           0.0073685,          0.00070724,             0.86214,              0.8338,             0.86463,             0.52571,             0.03029,           0.0041608,          0.00022755,           0.0030205,           0.0030205,           0.0030205
                 143,            0.036794,           0.0074606,          0.00063802,             0.86365,             0.83929,             0.86596,             0.52204,            0.030395,           0.0041744,          0.00022727,            0.002971,            0.002971,            0.002971
                 144,             0.03607,           0.0072024,          0.00061262,             0.85126,             0.84679,             0.86677,             0.51689,            0.030292,           0.0041788,          0.00023016,           0.0029215,           0.0029215,           0.0029215
                 145,            0.036738,           0.0073168,          0.00070043,             0.85706,             0.83982,             0.85958,             0.51738,            0.030304,           0.0041781,          0.00022251,            0.002872,            0.002872,            0.002872
                 146,            0.036856,           0.0074533,          0.00081983,             0.85349,             0.82807,             0.85619,             0.51509,            0.030434,           0.0041843,          0.00020407,           0.0028225,           0.0028225,           0.0028225
                 147,            0.036681,           0.0073158,          0.00074242,             0.85981,             0.83614,              0.8585,             0.51671,            0.030482,           0.0041795,          0.00019712,            0.002773,            0.002773,            0.002773
                 148,            0.036489,           0.0072278,          0.00058153,             0.85656,             0.83924,             0.85695,             0.51936,            0.030382,           0.0041681,          0.00019142,           0.0027235,           0.0027235,           0.0027235
                 149,            0.036441,           0.0073938,          0.00070173,             0.86215,             0.83755,             0.85761,             0.52104,             0.03041,           0.0041676,          0.00020291,            0.002674,            0.002674,            0.002674
                 150,            0.036293,           0.0072783,          0.00056689,             0.87229,             0.83282,             0.86156,             0.52227,            0.030399,           0.0041529,          0.00019498,           0.0026245,           0.0026245,           0.0026245
                 151,            0.036168,           0.0072824,          0.00062313,             0.86408,             0.83256,              0.8575,              0.5239,            0.030384,           0.0041469,          0.00019173,            0.002575,            0.002575,            0.002575
                 152,            0.036478,           0.0074126,          0.00069053,             0.86015,             0.83309,             0.85628,             0.52243,            0.030224,            0.004137,          0.00018959,           0.0025255,           0.0025255,           0.0025255
                 153,            0.035487,           0.0073343,          0.00054663,             0.86692,             0.83325,             0.85716,             0.52019,            0.030303,            0.004139,          0.00019286,            0.002476,            0.002476,            0.002476
                 154,            0.036287,           0.0071167,          0.00057536,             0.85848,             0.83615,             0.85966,             0.51653,            0.030359,           0.0041311,          0.00018618,           0.0024265,           0.0024265,           0.0024265
                 155,            0.035171,           0.0070781,          0.00045436,             0.86495,             0.83284,             0.86189,              0.5183,            0.030271,            0.004128,            0.000188,            0.002377,            0.002377,            0.002377
                 156,            0.035094,           0.0071161,          0.00050527,             0.86192,             0.83631,             0.85713,             0.51625,             0.03013,           0.0041233,          0.00018224,           0.0023275,           0.0023275,           0.0023275
                 157,            0.035373,            0.007023,          0.00044724,             0.86338,             0.84122,             0.85946,              0.5202,             0.03004,           0.0041253,          0.00018828,            0.002278,            0.002278,            0.002278
                 158,            0.035886,            0.006919,          0.00054831,             0.85732,             0.84081,             0.86075,             0.51946,             0.03013,           0.0041239,          0.00018697,           0.0022285,           0.0022285,           0.0022285
                 159,             0.03519,            0.007046,          0.00062771,             0.86197,             0.83978,             0.86192,             0.52069,            0.030019,           0.0041162,          0.00018499,            0.002179,            0.002179,            0.002179
                 160,            0.035188,           0.0070904,          0.00045881,              0.8639,             0.83426,             0.86308,             0.52471,             0.02997,           0.0041039,          0.00018808,           0.0021295,           0.0021295,           0.0021295
                 161,            0.035556,           0.0071352,          0.00062239,              0.8681,             0.83949,             0.86649,             0.52307,            0.029968,           0.0041025,          0.00019624,             0.00208,             0.00208,             0.00208
                 162,            0.034904,           0.0070037,          0.00069898,             0.87008,             0.83908,             0.86799,             0.52138,            0.029953,           0.0041042,          0.00020336,           0.0020305,           0.0020305,           0.0020305
                 163,            0.035356,           0.0072851,          0.00059693,             0.86907,             0.84273,             0.86791,             0.52169,            0.029946,           0.0041066,          0.00020801,            0.001981,            0.001981,            0.001981
                 164,            0.035493,           0.0070225,          0.00047545,             0.86625,             0.84611,             0.86772,             0.52078,            0.029923,           0.0041032,          0.00020779,           0.0019315,           0.0019315,           0.0019315
                 165,            0.034934,           0.0069762,          0.00049655,             0.86376,             0.84452,             0.86834,             0.52159,            0.029828,           0.0040997,          0.00019532,            0.001882,            0.001882,            0.001882
                 166,            0.034895,           0.0070641,          0.00078008,              0.8677,             0.83262,             0.86748,             0.52186,            0.029857,           0.0041052,          0.00019197,           0.0018325,           0.0018325,           0.0018325
                 167,            0.035016,           0.0068274,          0.00060392,             0.86413,             0.83708,             0.86558,             0.52259,            0.029918,           0.0041028,          0.00019938,            0.001783,            0.001783,            0.001783
                 168,            0.034566,           0.0071887,          0.00056064,             0.86142,             0.84149,             0.86577,             0.52365,            0.029931,           0.0040985,          0.00020105,           0.0017335,           0.0017335,           0.0017335
                 169,             0.03445,           0.0070146,          0.00055524,             0.86627,             0.84318,             0.86462,             0.52506,            0.029941,           0.0040991,          0.00020906,            0.001684,            0.001684,            0.001684
                 170,            0.034254,           0.0069558,          0.00045708,             0.86374,             0.84554,             0.87026,             0.52935,            0.029904,           0.0040959,          0.00020222,           0.0016345,           0.0016345,           0.0016345
                 171,             0.03458,           0.0069627,          0.00045935,              0.8673,             0.84498,              0.8702,             0.52839,            0.029861,            0.004095,          0.00018943,            0.001585,            0.001585,            0.001585
                 172,            0.034302,           0.0068748,          0.00046316,              0.8697,              0.8473,              0.8709,             0.53041,             0.02981,           0.0040904,          0.00018547,           0.0015355,           0.0015355,           0.0015355
                 173,            0.034417,           0.0071016,          0.00054147,             0.87927,             0.84721,             0.87415,             0.52629,            0.029771,           0.0040923,          0.00017864,            0.001486,            0.001486,            0.001486
                 174,            0.034133,           0.0069554,          0.00054857,              0.8752,             0.84682,             0.87256,             0.52923,            0.029751,           0.0040933,          0.00017899,           0.0014365,           0.0014365,           0.0014365
                 175,             0.03463,           0.0068198,          0.00054177,             0.87477,             0.84602,             0.87269,             0.52825,            0.029717,           0.0040926,          0.00018801,            0.001387,            0.001387,            0.001387
                 176,            0.034394,           0.0070138,          0.00057606,             0.87306,             0.84682,             0.87319,             0.52665,            0.029673,           0.0040852,          0.00018951,           0.0013375,           0.0013375,           0.0013375
                 177,             0.03426,           0.0071765,          0.00044446,             0.87735,             0.84984,             0.87232,             0.52661,            0.029595,           0.0040762,          0.00017711,            0.001288,            0.001288,            0.001288
                 178,            0.034147,           0.0069587,          0.00047211,              0.8662,             0.84321,             0.86744,             0.52664,            0.029654,            0.004081,          0.00017198,           0.0012385,           0.0012385,           0.0012385
                 179,              0.0341,           0.0070262,          0.00042155,             0.87112,              0.8448,             0.86838,             0.52718,            0.029625,           0.0040774,           0.0001663,            0.001189,            0.001189,            0.001189
                 180,            0.034336,           0.0070835,          0.00057958,             0.87049,             0.84536,             0.87164,             0.53048,            0.029596,           0.0040706,          0.00016289,           0.0011395,           0.0011395,           0.0011395
                 181,            0.033515,           0.0068001,          0.00045793,             0.87241,             0.84666,             0.87193,             0.53197,            0.029568,           0.0040688,          0.00016015,             0.00109,             0.00109,             0.00109
                 182,             0.03414,           0.0067997,          0.00043928,             0.87038,             0.84483,             0.87053,             0.53526,            0.029519,           0.0040647,          0.00015636,           0.0010405,           0.0010405,           0.0010405
                 183,            0.033355,           0.0068136,          0.00042691,             0.87054,             0.84009,             0.86999,             0.53287,            0.029478,           0.0040612,          0.00015346,            0.000991,            0.000991,            0.000991
                 184,            0.033656,           0.0069833,          0.00037119,             0.87101,             0.84592,             0.87163,             0.53174,              0.0295,           0.0040573,          0.00015197,           0.0009415,           0.0009415,           0.0009415
                 185,            0.033875,           0.0068832,          0.00045649,              0.8703,             0.84081,             0.86833,             0.53115,            0.029544,           0.0040538,          0.00015154,            0.000892,            0.000892,            0.000892
                 186,            0.033437,           0.0067804,          0.00052164,             0.86372,             0.83916,             0.86658,             0.53143,            0.029586,           0.0040541,          0.00015057,           0.0008425,           0.0008425,           0.0008425
                 187,            0.033134,           0.0069639,          0.00050641,             0.86402,             0.84027,             0.86623,             0.52953,            0.029573,           0.0040535,          0.00015062,            0.000793,            0.000793,            0.000793
                 188,               0.033,           0.0069314,          0.00043712,             0.86349,             0.84264,              0.8668,             0.52809,            0.029542,            0.004055,          0.00015275,           0.0007435,           0.0007435,           0.0007435
                 189,             0.03247,            0.006705,          0.00041602,             0.86925,             0.84535,              0.8707,             0.52703,            0.029527,           0.0040546,          0.00014997,            0.000694,            0.000694,            0.000694
                 190,            0.033526,           0.0068172,          0.00060761,             0.87152,             0.84552,             0.87156,             0.52739,             0.02952,           0.0040543,          0.00014736,           0.0006445,           0.0006445,           0.0006445
                 191,            0.032677,           0.0067834,          0.00040539,             0.87044,              0.8461,             0.87105,             0.52613,            0.029518,           0.0040547,          0.00015052,            0.000595,            0.000595,            0.000595
                 192,            0.033612,           0.0069286,          0.00043052,             0.86897,             0.84363,             0.87067,             0.52567,            0.029524,            0.004057,          0.00015197,           0.0005455,           0.0005455,           0.0005455
                 193,            0.033088,           0.0069446,          0.00039682,              0.8726,             0.84644,              0.8731,             0.52678,            0.029512,           0.0040564,          0.00015188,            0.000496,            0.000496,            0.000496
                 194,            0.033191,           0.0068901,          0.00040413,             0.87422,             0.84819,             0.87616,             0.52666,            0.029509,           0.0040558,          0.00015165,           0.0004465,           0.0004465,           0.0004465
                 195,             0.03301,           0.0069578,          0.00047115,             0.87275,             0.84692,             0.87415,              0.5269,            0.029498,           0.0040533,          0.00015203,            0.000397,            0.000397,            0.000397
                 196,            0.033039,           0.0068586,          0.00048319,             0.87213,             0.84985,              0.8745,             0.52683,            0.029495,           0.0040542,          0.00015466,           0.0003475,           0.0003475,           0.0003475
                 197,            0.032861,           0.0068475,          0.00041293,              0.8698,             0.85039,             0.87421,             0.52792,            0.029479,            0.004052,          0.00015757,            0.000298,            0.000298,            0.000298
                 198,            0.032464,           0.0067052,          0.00037467,              0.8684,             0.84828,             0.87264,             0.52737,            0.029494,           0.0040525,          0.00015699,           0.0002485,           0.0002485,           0.0002485
                 199,            0.032537,           0.0066596,          0.00038545,             0.86889,             0.84989,             0.87245,              0.5285,            0.029505,            0.004052,          0.00015645,            0.000199,            0.000199,            0.000199
